id,name,,,,,,,,,,,,
1,chicken hunan noodles,13,12,34,44,,,4,,,,,49
2,thai chicken noodles,3,13,12,34,44,,4,,,,,49
3,vegetable noodles,7,9,11,50,,,4,,,,,49
4,chicken alfredo pasta,2,13,12,27,34,,,14,15,,,49
5,chicken pesto pasta,2,13,12,27,34,,,,15,,,49
6,chicken marinara pasta,2,13,12,27,34,,,,15,,,49
7,vegan alfredo pasta,2,7,9,11,27,34,50,14,,,,49
8,pesto pasta,2,7,9,27,34,,,,15,,,49
9,marinara pasta,2,7,9,27,34,,,,15,,,49
10,double cheese pizza,2,26,9,,,,,14,15,31,,49
11,vegan pizza,2,7,9,11,26,50,,14,,31,,49
12,pepperoni pizza,2,12,26,,18,,,14,,31,,49
13,chicken pizza,2,13,26,12,,,,14,,31,,49
14,beef pizza,2,12,26,,,,,14,,31,,49
15,meat lovers pizza,2,13,26,12,18,,,14,,31,,49
16,chicken salad,32,12,11,50,,,,,,,,
17,egg salad,32,9,11,50,,,,,15,,,
18,fruit salad,32,7,11,9,45,50,,,,,,
19,tomato mozarella sandwich,21,9,11,12,50,,,14,,,,
20,grilled chicken sandwich,21,13,12,40,,,,14,,,,
21,french fries,7,9,39,,,,,,,,,
22,cheeseburger,22,12,14,,18,,,14,,,,49
23,fried fish burger,10,22,20,12,,,,14,,,,49
24,vegan burger,11,22,7,9,50,50,,14,,,,49
25,bacon burger,22,12,,,14,,,14,,,,49
26,chicken taco,30,13,12,6,39,,,,,,,
27,pork taco,30,6,12,16,17,39,,,,,,
28,fish taco,30,20,10,6,12,39,,,,,,
29,shrimp taco,30,19,10,6,12,39,,,,,,
30,nachos,29,6,12,39,,,,,,,,
31,nachos with cheese,29,9,6,39,,,,14,,,,49
32,chicken nachos,29,13,6,12,,,39,,,,,
33,chicken nachos with cheese,29,13,6,12,,,39,14,,,,49
34,beef nachos,29,6,12,,18,,39,,,,,
35,beef nachos with cheese,29,6,12,,18,,39,14,,,,49
36,chicken fried rice,28,13,12,,,6,4,,15,,,49
37,shrimp fried rice,28,19,10,12,,6,4,,15,,,49
38,egg fried rice,9,28,,,,6,4,,15,,,49
39,beef fried rice,28,12,,,18,6,4,,15,,,49
40,naan bread,5,24,9,,,,,,,31,,49
41,garlic naan bread,5,24,9,,,,,,,31,,49
42,butter chicken,5,13,12,23,,44,,,,,,49
43,chicken tikka masala,5,13,12,23,,44,,,,,,49
44,chicken tandoori masala,5,13,12,23,,44,,,,,,49
45,mutton masala,5,12,23,,,44,,,,,,49
46,paneer butter masala,5,9,23,,,44,,14,,,,49
47,chicken wonton noodles,34,13,12,34,,44,,,,,,49
48,mixed seafood soup,10,12,,,,4,,,15,,,
49,creamy chicken soup,12,13,,,,,,,15,,,
50,crab soup,10,12,,,,,,,15,,,
51,pork rice,28,16,12,17,,,,,15,,,49
52,chicken spaghetti,34,13,12,34,,,,14,,,,49
